
🧪 Starting agenthub Test Suite
🛡️  Test data isolation enabled
🧹 Automatic cleanup configured
============================= test session starts ==============================
platform linux -- Python 3.14.0, pytest-8.4.2, pluggy-1.6.0 -- /home/daihu/.pyenv/versions/3.14.0/bin/python3.14
cachedir: .pytest_cache
rootdir: /home/daihu/__projects__/4genthub/agenthub_main/src/tests
configfile: pytest.ini
plugins: cov-7.0.0, mock-3.15.1, asyncio-1.2.0, anyio-4.11.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 7808 items / 6 skipped

src/tests/ai_task_planning/application/services/ai_planning_service_test.py::TestAITaskPlanningService::test_create_intelligent_plan_basic PASSED [  0%]
src/tests/ai_task_planning/application/services/ai_planning_service_test.py::TestAITaskPlanningService::test_plan_contains_expected_patterns PASSED [  0%]
src/tests/ai_task_planning/application/services/ai_planning_service_test.py::TestAITaskPlanningService::test_agent_assignment PASSED [  0%]
src/tests/ai_task_planning/application/services/ai_planning_service_test.py::TestAITaskPlanningService::test_subtask_generation PASSED [  0%]
src/tests/ai_task_planning/application/services/ai_planning_service_test.py::TestAITaskPlanningService::test_dependency_generation PASSED [  0%]
src/tests/ai_task_planning/application/services/ai_planning_service_test.py::TestAITaskPlanningService::test_effort_estimation PASSED [  0%]
src/tests/ai_task_planning/application/services/ai_planning_service_test.py::TestAITaskPlanningService::test_parallel_execution_groups PASSED [  0%]
src/tests/ai_task_planning/application/services/ai_planning_service_test.py::TestAITaskPlanningService::test_plan_validation PASSED [  0%]
src/tests/ai_task_planning/application/services/ai_planning_service_test.py::TestAITaskPlanningService::test_confidence_score_calculation PASSED [  0%]
src/tests/ai_task_planning/application/services/ai_planning_service_test.py::TestAITaskPlanningService::test_risk_identification PASSED [  0%]
src/tests/ai_task_planning/application/services/ai_planning_service_test.py::TestAITaskPlanningService::test_technical_considerations PASSED [  0%]
src/tests/ai_task_planning/application/services/ai_planning_service_test.py::TestAITaskPlanningService::test_empty_requirements_handling PASSED [  0%]
src/tests/ai_task_planning/application/services/ai_planning_service_test.py::TestAITaskPlanningService::test_task_type_determination PASSED [  0%]
src/tests/ai_task_planning/application/services/ai_planning_service_test.py::TestAITaskPlanningService::test_execute_plan_without_facade PASSED [  0%]
src/tests/ai_task_planning/application/services/ai_planning_service_test.py::TestAITaskPlanningService::test_execute_plan_with_facade PASSED [  0%]
src/tests/ai_task_planning/application/services/ai_planning_service_test.py::TestAITaskPlanningService::test_phase_ordering PASSED [  0%]
src/tests/ai_task_planning/application/services/ai_planning_service_test.py::TestAITaskPlanningService::test_workload_distribution PASSED [  0%]
src/tests/ai_task_planning/application/test_application_init.py::TestAITaskPlanningApplicationInit::test_application_package_import PASSED [  0%]
src/tests/ai_task_planning/application/test_application_init.py::TestAITaskPlanningApplicationInit::test_application_package_structure PASSED [  0%]
src/tests/ai_task_planning/domain/entities/planning_request_test.py::TestRequirementItem::test_create_requirement_item PASSED [  0%]
src/tests/ai_task_planning/domain/entities/planning_request_test.py::TestRequirementItem::test_requirement_item_with_full_details PASSED [  0%]
